date,name,category,value
1942-01-01,Inter,,5
1942-01-01,Milan,,3
1942-01-01,Genoa,,9
1942-01-01,Bologna,,6
1942-01-01,Torino,,1
1942-01-01,Pro Vercelli,,7
1942-01-01,Roma,,1
1942-01-01,Napoli,,0
1942-01-01,Lazio,,0
1942-01-01,Fiorentina,,0
1942-01-01,Sampdoria,,0
1942-01-01,Hellas Verona,,0
1942-01-01,Cagliari,,0
1942-01-01,Casale,,1
1942-01-01,Novese,,1
,,,
1943-01-01,Juventus,,7
1943-01-01,Inter,,5
1943-01-01,Milan,,3
1943-01-01,Genoa,,9
1943-01-01,Bologna,,6
1943-01-01,Torino,,2
1943-01-01,Pro Vercelli,,7
1943-01-01,Roma,,1
1943-01-01,Napoli,,0
1943-01-01,Lazio,,0
1943-01-01,Fiorentina,,0
1943-01-01,Sampdoria,,0
1943-01-01,Hellas Verona,,0
1943-01-01,Cagliari,,0
1943-01-01,Casale,,1
1943-01-01,Novese,,1
,,,
1946-01-01,Juventus,,7
1946-01-01,Inter,,5
1946-01-01,Milan,,3
1946-01-01,Genoa,,9
1946-01-01,Bologna,,6
1946-01-01,Torino,,3
1946-01-01,Pro Vercelli,,7
1946-01-01,Roma,,1
1946-01-01,Napoli,,0
1946-01-01,Lazio,,0
1946-01-01,Fiorentina,,0
1946-01-01,Sampdoria,,0
1946-01-01,Hellas Verona,,0
1946-01-01,Cagliari,,0
1946-01-01,Casale,,1
1946-01-01,Novese,,1
,,,
1947-01-01,Juventus,,7
1947-01-01,Inter,,5
1947-01-01,Milan,,3
1947-01-01,Genoa,,9
1947-01-01,Bologna,,6
1947-01-01,Torino,,4
1947-01-01,Pro Vercelli,,7
1947-01-01,Roma,,1
1947-01-01,Napoli,,0
1947-01-01,Lazio,,0
1947-01-01,Fiorentina,,0
1947-01-01,Sampdoria,,0
1947-01-01,Hellas Verona,,0
1947-01-01,Cagliari,,0
1947-01-01,Casale,,1
1947-01-01,Novese,,1
,,,
1948-01-01,Juventus,,7
1948-01-01,Inter,,5
1948-01-01,Milan,,3
1948-01-01,Genoa,,9
1948-01-01,Bologna,,6
1948-01-01,Torino,,5
1948-01-01,Pro Vercelli,,7
1948-01-01,Roma,,1
1948-01-01,Napoli,,0
1948-01-01,Lazio,,0
1948-01-01,Fiorentina,,0
1948-01-01,Sampdoria,,0
1948-01-01,Hellas Verona,,0
1948-01-01,Cagliari,,0
1948-01-01,Casale,,1
1948-01-01,Novese,,1
,,,
1949-01-01,Juventus,,7
1949-01-01,Inter,,5
1949-01-01,Milan,,3
1949-01-01,Genoa,,9
1949-01-01,Bologna,,6
1949-01-01,Torino,,6
1949-01-01,Pro Vercelli,,7
1949-01-01,Roma,,1
1949-01-01,Napoli,,0
1949-01-01,Lazio,,0
1949-01-01,Fiorentina,,0
1949-01-01,Sampdoria,,0
1949-01-01,Hellas Verona,,0
1949-01-01,Cagliari,,0
1949-01-01,Casale,,1
1949-01-01,Novese,,1
,,,
1950-01-01,Juventus,,8
1950-01-01,Inter,,5
1950-01-01,Milan,,3
1950-01-01,Genoa,,9
1950-01-01,Bologna,,6
1950-01-01,Torino,,6
1950-01-01,Pro Vercelli,,7
1950-01-01,Roma,,1
1950-01-01,Napoli,,0
1950-01-01,Lazio,,0
1950-01-01,Fiorentina,,0
1950-01-01,Sampdoria,,0
1950-01-01,Hellas Verona,,0
1950-01-01,Cagliari,,0
1950-01-01,Casale,,1
1950-01-01,Novese,,1
,,,
1951-01-01,Juventus,,8
1951-01-01,Inter,,5
1951-01-01,Milan,,4
1951-01-01,Genoa,,9
1951-01-01,Bologna,,6
1951-01-01,Torino,,6
1951-01-01,Pro Vercelli,,7
1951-01-01,Roma,,1
1951-01-01,Napoli,,0
1951-01-01,Lazio,,0
1951-01-01,Fiorentina,,0
1951-01-01,Sampdoria,,0
1951-01-01,Hellas Verona,,0
1951-01-01,Cagliari,,0
1951-01-01,Casale,,1
1951-01-01,Novese,,1
,,,
1952-01-01,Juventus,,9
1952-01-01,Inter,,5
1952-01-01,Milan,,4
1952-01-01,Genoa,,9
1952-01-01,Bologna,,6
1952-01-01,Torino,,6
1952-01-01,Pro Vercelli,,7
1952-01-01,Roma,,1
1952-01-01,Napoli,,0
1952-01-01,Lazio,,0
1952-01-01,Fiorentina,,0
1952-01-01,Sampdoria,,0
1952-01-01,Hellas Verona,,0
1952-01-01,Cagliari,,0
1952-01-01,Casale,,1
1952-01-01,Novese,,1
,,,
1953-01-01,Juventus,,9
1953-01-01,Inter,,6
1953-01-01,Milan,,4
1953-01-01,Genoa,,9
1953-01-01,Bologna,,6
1953-01-01,Torino,,6
1953-01-01,Pro Vercelli,,7
1953-01-01,Roma,,1
1953-01-01,Napoli,,0
1953-01-01,Lazio,,0
1953-01-01,Fiorentina,,0
1953-01-01,Sampdoria,,0
1953-01-01,Hellas Verona,,0
1953-01-01,Cagliari,,0
1953-01-01,Casale,,1
1953-01-01,Novese,,1
,,,
1954-01-01,Juventus,,9
1954-01-01,Inter,,7
1954-01-01,Milan,,4
1954-01-01,Genoa,,9
1954-01-01,Bologna,,6
1954-01-01,Torino,,6
1954-01-01,Pro Vercelli,,7
1954-01-01,Roma,,1
1954-01-01,Napoli,,0
1954-01-01,Lazio,,0
1954-01-01,Fiorentina,,0
1954-01-01,Sampdoria,,0
1954-01-01,Hellas Verona,,0
1954-01-01,Cagliari,,0
1954-01-01,Casale,,1
1954-01-01,Novese,,1
,,,
1955-01-01,Juventus,,9
1955-01-01,Inter,,7
1955-01-01,Milan,,5
1955-01-01,Genoa,,9
1955-01-01,Bologna,,6
1955-01-01,Torino,,6
1955-01-01,Pro Vercelli,,7
1955-01-01,Roma,,1
1955-01-01,Napoli,,0
1955-01-01,Lazio,,0
1955-01-01,Fiorentina,,0
1955-01-01,Sampdoria,,0
1955-01-01,Hellas Verona,,0
1955-01-01,Cagliari,,0
1955-01-01,Casale,,1
1955-01-01,Novese,,1
,,,
1956-01-01,Juventus,,9
1956-01-01,Inter,,7
1956-01-01,Milan,,5
1956-01-01,Genoa,,9
1956-01-01,Bologna,,6
1956-01-01,Torino,,6
1956-01-01,Pro Vercelli,,7
1956-01-01,Roma,,1
1956-01-01,Napoli,,0
1956-01-01,Lazio,,0
1956-01-01,Fiorentina,,1
1956-01-01,Sampdoria,,0
1956-01-01,Hellas Verona,,0
1956-01-01,Cagliari,,0
1956-01-01,Casale,,1
1956-01-01,Novese,,1
,,,
1957-01-01,Juventus,,9
1957-01-01,Inter,,7
1957-01-01,Milan,,6
1957-01-01,Genoa,,9
1957-01-01,Bologna,,6
1957-01-01,Torino,,6
1957-01-01,Pro Vercelli,,7
1957-01-01,Roma,,1
1957-01-01,Napoli,,0
1957-01-01,Lazio,,0
1957-01-01,Fiorentina,,1
1957-01-01,Sampdoria,,0
1957-01-01,Hellas Verona,,0
1957-01-01,Cagliari,,0
1957-01-01,Casale,,1
1957-01-01,Novese,,1
,,,
1958-01-01,Juventus,,10
1958-01-01,Inter,,7
1958-01-01,Milan,,6
1958-01-01,Genoa,,9
1958-01-01,Bologna,,6
1958-01-01,Torino,,6
1958-01-01,Pro Vercelli,,7
1958-01-01,Roma,,1
1958-01-01,Napoli,,0
1958-01-01,Lazio,,0
1958-01-01,Fiorentina,,1
1958-01-01,Sampdoria,,0
1958-01-01,Hellas Verona,,0
1958-01-01,Cagliari,,0
1958-01-01,Casale,,1
1958-01-01,Novese,,1
,,,
1959-01-01,Juventus,,10
1959-01-01,Inter,,7
1959-01-01,Milan,,7
1959-01-01,Genoa,,9
1959-01-01,Bologna,,6
1959-01-01,Torino,,6
1959-01-01,Pro Vercelli,,7
1959-01-01,Roma,,1
1959-01-01,Napoli,,0
1959-01-01,Lazio,,0
1959-01-01,Fiorentina,,1
1959-01-01,Sampdoria,,0
1959-01-01,Hellas Verona,,0
1959-01-01,Cagliari,,0
1959-01-01,Casale,,1
1959-01-01,Novese,,1
,,,
1960-01-01,Juventus,,11
1960-01-01,Inter,,7
1960-01-01,Milan,,7
1960-01-01,Genoa,,9
1960-01-01,Bologna,,6
1960-01-01,Torino,,6
1960-01-01,Pro Vercelli,,7
1960-01-01,Roma,,1
1960-01-01,Napoli,,0
1960-01-01,Lazio,,0
1960-01-01,Fiorentina,,1
1960-01-01,Sampdoria,,0
1960-01-01,Hellas Verona,,0
1960-01-01,Cagliari,,0
1960-01-01,Casale,,1
1960-01-01,Novese,,1
,,,
1961-01-01,Juventus,,12
1961-01-01,Inter,,7
1961-01-01,Milan,,7
1961-01-01,Genoa,,9
1961-01-01,Bologna,,6
1961-01-01,Torino,,6
1961-01-01,Pro Vercelli,,7
1961-01-01,Roma,,1
1961-01-01,Napoli,,0
1961-01-01,Lazio,,0
1961-01-01,Fiorentina,,1
1961-01-01,Sampdoria,,0
1961-01-01,Hellas Verona,,0
1961-01-01,Cagliari,,0
1961-01-01,Casale,,1
1961-01-01,Novese,,1
,,,
1962-01-01,Juventus,,12
1962-01-01,Inter,,7
1962-01-01,Milan,,8
1962-01-01,Genoa,,9
1962-01-01,Bologna,,6
1962-01-01,Torino,,6
1962-01-01,Pro Vercelli,,7
1962-01-01,Roma,,1
1962-01-01,Napoli,,0
1962-01-01,Lazio,,0
1962-01-01,Fiorentina,,1
1962-01-01,Sampdoria,,0
1962-01-01,Hellas Verona,,0
1962-01-01,Cagliari,,0
1962-01-01,Casale,,1
1962-01-01,Novese,,1
,,,
1963-01-01,Juventus,,12
1963-01-01,Inter,,8
1963-01-01,Milan,,8
1963-01-01,Genoa,,9
1963-01-01,Bologna,,6
1963-01-01,Torino,,6
1963-01-01,Pro Vercelli,,7
1963-01-01,Roma,,1
1963-01-01,Napoli,,0
1963-01-01,Lazio,,0
1963-01-01,Fiorentina,,1
1963-01-01,Sampdoria,,0
1963-01-01,Hellas Verona,,0
1963-01-01,Cagliari,,0
1963-01-01,Casale,,1
1963-01-01,Novese,,1
,,,
1964-01-01,Juventus,,12
1964-01-01,Inter,,8
1964-01-01,Milan,,8
1964-01-01,Genoa,,9
1964-01-01,Bologna,,7
1964-01-01,Torino,,6
1964-01-01,Pro Vercelli,,7
1964-01-01,Roma,,1
1964-01-01,Napoli,,0
1964-01-01,Lazio,,0
1964-01-01,Fiorentina,,1
1964-01-01,Sampdoria,,0
1964-01-01,Hellas Verona,,0
1964-01-01,Cagliari,,0
1964-01-01,Casale,,1
1964-01-01,Novese,,1
,,,
1965-01-01,Juventus,,12
1965-01-01,Inter,,9
1965-01-01,Milan,,8
1965-01-01,Genoa,,9
1965-01-01,Bologna,,7
1965-01-01,Torino,,6
1965-01-01,Pro Vercelli,,7
1965-01-01,Roma,,1
1965-01-01,Napoli,,0
1965-01-01,Lazio,,0
1965-01-01,Fiorentina,,1
1965-01-01,Sampdoria,,0
1965-01-01,Hellas Verona,,0
1965-01-01,Cagliari,,0
1965-01-01,Casale,,1
1965-01-01,Novese,,1
,,,
1966-01-01,Juventus,,12
1966-01-01,Inter,,10
1966-01-01,Milan,,8
1966-01-01,Genoa,,9
1966-01-01,Bologna,,7
1966-01-01,Torino,,6
1966-01-01,Pro Vercelli,,7
1966-01-01,Roma,,1
1966-01-01,Napoli,,0
1966-01-01,Lazio,,0
1966-01-01,Fiorentina,,1
1966-01-01,Sampdoria,,0
1966-01-01,Hellas Verona,,0
1966-01-01,Cagliari,,0
1966-01-01,Casale,,1
1966-01-01,Novese,,1
,,,
1967-01-01,Juventus,,13
1967-01-01,Inter,,10
1967-01-01,Milan,,8
1967-01-01,Genoa,,9
1967-01-01,Bologna,,7
1967-01-01,Torino,,6
1967-01-01,Pro Vercelli,,7
1967-01-01,Roma,,1
1967-01-01,Napoli,,0
1967-01-01,Lazio,,0
1967-01-01,Fiorentina,,1
1967-01-01,Sampdoria,,0
1967-01-01,Hellas Verona,,0
1967-01-01,Cagliari,,0
1967-01-01,Casale,,1
1967-01-01,Novese,,1
,,,
1968-01-01,Juventus,,13
1968-01-01,Inter,,10
1968-01-01,Milan,,9
1968-01-01,Genoa,,9
1968-01-01,Bologna,,7
1968-01-01,Torino,,6
1968-01-01,Pro Vercelli,,7
1968-01-01,Roma,,1
1968-01-01,Napoli,,0
1968-01-01,Lazio,,0
1968-01-01,Fiorentina,,1
1968-01-01,Sampdoria,,0
1968-01-01,Hellas Verona,,0
1968-01-01,Cagliari,,0
1968-01-01,Casale,,1
1968-01-01,Novese,,1
,,,
1969-01-01,Juventus,,13
1969-01-01,Inter,,10
1969-01-01,Milan,,9
1969-01-01,Genoa,,9
1969-01-01,Bologna,,7
1969-01-01,Torino,,6
1969-01-01,Pro Vercelli,,7
1969-01-01,Roma,,1
1969-01-01,Napoli,,0
1969-01-01,Lazio,,0
1969-01-01,Fiorentina,,2
1969-01-01,Sampdoria,,0
1969-01-01,Hellas Verona,,0
1969-01-01,Cagliari,,0
1969-01-01,Casale,,1
1969-01-01,Novese,,1
,,,
1970-01-01,Juventus,,13
1970-01-01,Inter,,10
1970-01-01,Milan,,9
1970-01-01,Genoa,,9
1970-01-01,Bologna,,7
1970-01-01,Torino,,6
1970-01-01,Pro Vercelli,,7
1970-01-01,Roma,,1
1970-01-01,Napoli,,0
1970-01-01,Lazio,,0
1970-01-01,Fiorentina,,2
1970-01-01,Sampdoria,,0
1970-01-01,Hellas Verona,,0
1970-01-01,Cagliari,,1
1970-01-01,Casale,,1
1970-01-01,Novese,,1
,,,
1971-01-01,Juventus,,13
1971-01-01,Inter,,11
1971-01-01,Milan,,9
1971-01-01,Genoa,,9
1971-01-01,Bologna,,7
1971-01-01,Torino,,6
1971-01-01,Pro Vercelli,,7
1971-01-01,Roma,,1
1971-01-01,Napoli,,0
1971-01-01,Lazio,,0
1971-01-01,Fiorentina,,2
1971-01-01,Sampdoria,,0
1971-01-01,Hellas Verona,,0
1971-01-01,Cagliari,,1
1971-01-01,Casale,,1
1971-01-01,Novese,,1
,,,
1972-01-01,Juventus,,14
1972-01-01,Inter,,11
1972-01-01,Milan,,9
1972-01-01,Genoa,,9
1972-01-01,Bologna,,7
1972-01-01,Torino,,6
1972-01-01,Pro Vercelli,,7
1972-01-01,Roma,,1
1972-01-01,Napoli,,0
1972-01-01,Lazio,,0
1972-01-01,Fiorentina,,2
1972-01-01,Sampdoria,,0
1972-01-01,Hellas Verona,,0
1972-01-01,Cagliari,,1
1972-01-01,Casale,,1
1972-01-01,Novese,,1
,,,
1973-01-01,Juventus,,15
1973-01-01,Inter,,11
1973-01-01,Milan,,9
1973-01-01,Genoa,,9
1973-01-01,Bologna,,7
1973-01-01,Torino,,6
1973-01-01,Pro Vercelli,,7
1973-01-01,Roma,,1
1973-01-01,Napoli,,0
1973-01-01,Lazio,,0
1973-01-01,Fiorentina,,2
1973-01-01,Sampdoria,,0
1973-01-01,Hellas Verona,,0
1973-01-01,Cagliari,,1
1973-01-01,Casale,,1
1973-01-01,Novese,,1
,,,
1974-01-01,Juventus,,15
1974-01-01,Inter,,11
1974-01-01,Milan,,9
1974-01-01,Genoa,,9
1974-01-01,Bologna,,7
1974-01-01,Torino,,6
1974-01-01,Pro Vercelli,,7
1974-01-01,Roma,,1
1974-01-01,Napoli,,0
1974-01-01,Lazio,,1
1974-01-01,Fiorentina,,2
1974-01-01,Sampdoria,,0
1974-01-01,Hellas Verona,,0
1974-01-01,Cagliari,,1
1974-01-01,Casale,,1
1974-01-01,Novese,,1
,,,
1975-01-01,Juventus,,16
1975-01-01,Inter,,11
1975-01-01,Milan,,9
1975-01-01,Genoa,,9
1975-01-01,Bologna,,7
1975-01-01,Torino,,6
1975-01-01,Pro Vercelli,,7
1975-01-01,Roma,,1
1975-01-01,Napoli,,0
1975-01-01,Lazio,,1
1975-01-01,Fiorentina,,2
1975-01-01,Sampdoria,,0
1975-01-01,Hellas Verona,,0
1975-01-01,Cagliari,,1
1975-01-01,Casale,,1
1975-01-01,Novese,,1
,,,
1976-01-01,Juventus,,16
1976-01-01,Inter,,11
1976-01-01,Milan,,9
1976-01-01,Genoa,,9
1976-01-01,Bologna,,7
1976-01-01,Torino,,7
1976-01-01,Pro Vercelli,,7
1976-01-01,Roma,,1
1976-01-01,Napoli,,0
1976-01-01,Lazio,,1
1976-01-01,Fiorentina,,2
1976-01-01,Sampdoria,,0
1976-01-01,Hellas Verona,,0
1976-01-01,Cagliari,,1
1976-01-01,Casale,,1
1976-01-01,Novese,,1
,,,
1977-01-01,Juventus,,17
1977-01-01,Inter,,11
1977-01-01,Milan,,9
1977-01-01,Genoa,,9
1977-01-01,Bologna,,7
1977-01-01,Torino,,7
1977-01-01,Pro Vercelli,,7
1977-01-01,Roma,,1
1977-01-01,Napoli,,0
1977-01-01,Lazio,,1
1977-01-01,Fiorentina,,2
1977-01-01,Sampdoria,,0
1977-01-01,Hellas Verona,,0
1977-01-01,Cagliari,,1
1977-01-01,Casale,,1
1977-01-01,Novese,,1
,,,
1978-01-01,Juventus,,18
1978-01-01,Inter,,11
1978-01-01,Milan,,9
1978-01-01,Genoa,,9
1978-01-01,Bologna,,7
1978-01-01,Torino,,7
1978-01-01,Pro Vercelli,,7
1978-01-01,Roma,,1
1978-01-01,Napoli,,0
1978-01-01,Lazio,,1
1978-01-01,Fiorentina,,2
1978-01-01,Sampdoria,,0
1978-01-01,Hellas Verona,,0
1978-01-01,Cagliari,,1
1978-01-01,Casale,,1
1978-01-01,Novese,,1
,,,
1979-01-01,Juventus,,18
1979-01-01,Inter,,11
1979-01-01,Milan,,10
1979-01-01,Genoa,,9
1979-01-01,Bologna,,7
1979-01-01,Torino,,7
1979-01-01,Pro Vercelli,,7
1979-01-01,Roma,,1
1979-01-01,Napoli,,0
1979-01-01,Lazio,,1
1979-01-01,Fiorentina,,2
1979-01-01,Sampdoria,,0
1979-01-01,Hellas Verona,,0
1979-01-01,Cagliari,,1
1979-01-01,Casale,,1
1979-01-01,Novese,,1
,,,
1980-01-01,Juventus,,18
1980-01-01,Inter,,12
1980-01-01,Milan,,10
1980-01-01,Genoa,,9
1980-01-01,Bologna,,7
1980-01-01,Torino,,7
1980-01-01,Pro Vercelli,,7
1980-01-01,Roma,,1
1980-01-01,Napoli,,0
1980-01-01,Lazio,,1
1980-01-01,Fiorentina,,2
1980-01-01,Sampdoria,,0
1980-01-01,Hellas Verona,,0
1980-01-01,Cagliari,,1
1980-01-01,Casale,,1
1980-01-01,Novese,,1
,,,
1981-01-01,Juventus,,19
1981-01-01,Inter,,12
1981-01-01,Milan,,10
1981-01-01,Genoa,,9
1981-01-01,Bologna,,7
1981-01-01,Torino,,7
1981-01-01,Pro Vercelli,,7
1981-01-01,Roma,,1
1981-01-01,Napoli,,0
1981-01-01,Lazio,,1
1981-01-01,Fiorentina,,2
1981-01-01,Sampdoria,,0
1981-01-01,Hellas Verona,,0
1981-01-01,Cagliari,,1
1981-01-01,Casale,,1
1981-01-01,Novese,,1
,,,
1982-01-01,Juventus,,20
1982-01-01,Inter,,12
1982-01-01,Milan,,10
1982-01-01,Genoa,,9
1982-01-01,Bologna,,7
1982-01-01,Torino,,7
1982-01-01,Pro Vercelli,,7
1982-01-01,Roma,,1
1982-01-01,Napoli,,0
1982-01-01,Lazio,,1
1982-01-01,Fiorentina,,2
1982-01-01,Sampdoria,,0
1982-01-01,Hellas Verona,,0
1982-01-01,Cagliari,,1
1982-01-01,Casale,,1
1982-01-01,Novese,,1
,,,
1983-01-01,Juventus,,20
1983-01-01,Inter,,12
1983-01-01,Milan,,10
1983-01-01,Genoa,,9
1983-01-01,Bologna,,7
1983-01-01,Torino,,7
1983-01-01,Pro Vercelli,,7
1983-01-01,Roma,,2
1983-01-01,Napoli,,0
1983-01-01,Lazio,,1
1983-01-01,Fiorentina,,2
1983-01-01,Sampdoria,,0
1983-01-01,Hellas Verona,,0
1983-01-01,Cagliari,,1
1983-01-01,Casale,,1
1983-01-01,Novese,,1
,,,
1984-01-01,Juventus,,21
1984-01-01,Inter,,12
