date,name,category,value
1984-01-01,Milan,,10
1984-01-01,Genoa,,9
1984-01-01,Bologna,,7
1984-01-01,Torino,,7
1984-01-01,Pro Vercelli,,7
1984-01-01,Roma,,2
1984-01-01,Napoli,,0
1984-01-01,Lazio,,1
1984-01-01,Fiorentina,,2
1984-01-01,Sampdoria,,0
1984-01-01,Hellas Verona,,0
1984-01-01,Cagliari,,1
1984-01-01,Casale,,1
1984-01-01,Novese,,1
,,,
1985-01-01,Juventus,,21
1985-01-01,Inter,,12
1985-01-01,Milan,,10
1985-01-01,Genoa,,9
1985-01-01,Bologna,,7
1985-01-01,Torino,,7
1985-01-01,Pro Vercelli,,7
1985-01-01,Roma,,2
1985-01-01,Napoli,,0
1985-01-01,Lazio,,1
1985-01-01,Fiorentina,,2
1985-01-01,Sampdoria,,0
1985-01-01,Hellas Verona,,1
1985-01-01,Cagliari,,1
1985-01-01,Casale,,1
1985-01-01,Novese,,1
,,,
1986-01-01,Juventus,,22
1986-01-01,Inter,,12
1986-01-01,Milan,,10
1986-01-01,Genoa,,9
1986-01-01,Bologna,,7
1986-01-01,Torino,,7
1986-01-01,Pro Vercelli,,7
1986-01-01,Roma,,2
1986-01-01,Napoli,,0
1986-01-01,Lazio,,1
1986-01-01,Fiorentina,,2
1986-01-01,Sampdoria,,0
1986-01-01,Hellas Verona,,1
1986-01-01,Cagliari,,1
1986-01-01,Casale,,1
1986-01-01,Novese,,1
,,,
1987-01-01,Juventus,,22
1987-01-01,Inter,,12
1987-01-01,Milan,,10
1987-01-01,Genoa,,9
1987-01-01,Bologna,,7
1987-01-01,Torino,,7
1987-01-01,Pro Vercelli,,7
1987-01-01,Roma,,2
1987-01-01,Napoli,,1
1987-01-01,Lazio,,1
1987-01-01,Fiorentina,,2
1987-01-01,Sampdoria,,0
1987-01-01,Hellas Verona,,1
1987-01-01,Cagliari,,1
1987-01-01,Casale,,1
1987-01-01,Novese,,1
,,,
1988-01-01,Juventus,,22
1988-01-01,Inter,,12
1988-01-01,Milan,,11
1988-01-01,Genoa,,9
1988-01-01,Bologna,,7
1988-01-01,Torino,,7
1988-01-01,Pro Vercelli,,7
1988-01-01,Roma,,2
1988-01-01,Napoli,,1
1988-01-01,Lazio,,1
1988-01-01,Fiorentina,,2
1988-01-01,Sampdoria,,0
1988-01-01,Hellas Verona,,1
1988-01-01,Cagliari,,1
1988-01-01,Casale,,1
1988-01-01,Novese,,1
,,,
1989-01-01,Juventus,,22
1989-01-01,Inter,,13
1989-01-01,Milan,,11
1989-01-01,Genoa,,9
1989-01-01,Bologna,,7
1989-01-01,Torino,,7
1989-01-01,Pro Vercelli,,7
1989-01-01,Roma,,2
1989-01-01,Napoli,,1
1989-01-01,Lazio,,1
1989-01-01,Fiorentina,,2
1989-01-01,Sampdoria,,0
1989-01-01,Hellas Verona,,1
1989-01-01,Cagliari,,1
1989-01-01,Casale,,1
1989-01-01,Novese,,1
,,,
1990-01-01,Juventus,,22
1990-01-01,Inter,,13
1990-01-01,Milan,,11
1990-01-01,Genoa,,9
1990-01-01,Bologna,,7
1990-01-01,Torino,,7
1990-01-01,Pro Vercelli,,7
1990-01-01,Roma,,2
1990-01-01,Napoli,,2
1990-01-01,Lazio,,1
1990-01-01,Fiorentina,,2
1990-01-01,Sampdoria,,0
1990-01-01,Hellas Verona,,1
1990-01-01,Cagliari,,1
1990-01-01,Casale,,1
1990-01-01,Novese,,1
,,,
1991-01-01,Juventus,,22
1991-01-01,Inter,,13
1991-01-01,Milan,,11
1991-01-01,Genoa,,9
1991-01-01,Bologna,,7
1991-01-01,Torino,,7
1991-01-01,Pro Vercelli,,7
1991-01-01,Roma,,2
1991-01-01,Napoli,,2
1991-01-01,Lazio,,1
1991-01-01,Fiorentina,,2
1991-01-01,Sampdoria,,1
1991-01-01,Hellas Verona,,1
1991-01-01,Cagliari,,1
1991-01-01,Casale,,1
1991-01-01,Novese,,1
,,,
1992-01-01,Juventus,,22
1992-01-01,Inter,,13
1992-01-01,Milan,,12
1992-01-01,Genoa,,9
1992-01-01,Bologna,,7
1992-01-01,Torino,,7
1992-01-01,Pro Vercelli,,7
1992-01-01,Roma,,2
1992-01-01,Napoli,,2
1992-01-01,Lazio,,1
1992-01-01,Fiorentina,,2
1992-01-01,Sampdoria,,1
1992-01-01,Hellas Verona,,1
1992-01-01,Cagliari,,1
1992-01-01,Casale,,1
1992-01-01,Novese,,1
,,,
1993-01-01,Juventus,,22
1993-01-01,Inter,,13
1993-01-01,Milan,,13
1993-01-01,Genoa,,9
1993-01-01,Bologna,,7
1993-01-01,Torino,,7
1993-01-01,Pro Vercelli,,7
1993-01-01,Roma,,2
1993-01-01,Napoli,,2
1993-01-01,Lazio,,1
1993-01-01,Fiorentina,,2
1993-01-01,Sampdoria,,1
1993-01-01,Hellas Verona,,1
1993-01-01,Cagliari,,1
1993-01-01,Casale,,1
1993-01-01,Novese,,1
,,,
1994-01-01,Juventus,,22
1994-01-01,Inter,,13
1994-01-01,Milan,,14
1994-01-01,Genoa,,9
1994-01-01,Bologna,,7
1994-01-01,Torino,,7
1994-01-01,Pro Vercelli,,7
1994-01-01,Roma,,2
1994-01-01,Napoli,,2
1994-01-01,Lazio,,1
1994-01-01,Fiorentina,,2
1994-01-01,Sampdoria,,1
1994-01-01,Hellas Verona,,1
1994-01-01,Cagliari,,1
1994-01-01,Casale,,1
1994-01-01,Novese,,1
,,,
1995-01-01,Juventus,,23
1995-01-01,Inter,,13
1995-01-01,Milan,,14
1995-01-01,Genoa,,9
1995-01-01,Bologna,,7
1995-01-01,Torino,,7
1995-01-01,Pro Vercelli,,7
1995-01-01,Roma,,2
1995-01-01,Napoli,,2
1995-01-01,Lazio,,1
1995-01-01,Fiorentina,,2
1995-01-01,Sampdoria,,1
1995-01-01,Hellas Verona,,1
1995-01-01,Cagliari,,1
1995-01-01,Casale,,1
1995-01-01,Novese,,1
,,,
1996-01-01,Juventus,,23
1996-01-01,Inter,,13
1996-01-01,Milan,,15
1996-01-01,Genoa,,9
1996-01-01,Bologna,,7
1996-01-01,Torino,,7
1996-01-01,Pro Vercelli,,7
1996-01-01,Roma,,2
1996-01-01,Napoli,,2
1996-01-01,Lazio,,1
1996-01-01,Fiorentina,,2
1996-01-01,Sampdoria,,1
1996-01-01,Hellas Verona,,1
1996-01-01,Cagliari,,1
1996-01-01,Casale,,1
1996-01-01,Novese,,1
,,,
1997-01-01,Juventus,,24
1997-01-01,Inter,,13
1997-01-01,Milan,,15
1997-01-01,Genoa,,9
1997-01-01,Bologna,,7
1997-01-01,Torino,,7
1997-01-01,Pro Vercelli,,7
1997-01-01,Roma,,2
1997-01-01,Napoli,,2
1997-01-01,Lazio,,1
1997-01-01,Fiorentina,,2
1997-01-01,Sampdoria,,1
1997-01-01,Hellas Verona,,1
1997-01-01,Cagliari,,1
1997-01-01,Casale,,1
1997-01-01,Novese,,1
,,,
1998-01-01,Juventus,,25
1998-01-01,Inter,,13
1998-01-01,Milan,,15
1998-01-01,Genoa,,9
1998-01-01,Bologna,,7
1998-01-01,Torino,,7
1998-01-01,Pro Vercelli,,7
1998-01-01,Roma,,2
1998-01-01,Napoli,,2
1998-01-01,Lazio,,1
1998-01-01,Fiorentina,,2
1998-01-01,Sampdoria,,1
1998-01-01,Hellas Verona,,1
1998-01-01,Cagliari,,1
1998-01-01,Casale,,1
1998-01-01,Novese,,1
,,,
1999-01-01,Juventus,,25
1999-01-01,Inter,,13
1999-01-01,Milan,,16
1999-01-01,Genoa,,9
1999-01-01,Bologna,,7
1999-01-01,Torino,,7
1999-01-01,Pro Vercelli,,7
1999-01-01,Roma,,2
1999-01-01,Napoli,,2
1999-01-01,Lazio,,1
1999-01-01,Fiorentina,,2
1999-01-01,Sampdoria,,1
1999-01-01,Hellas Verona,,1
1999-01-01,Cagliari,,1
1999-01-01,Casale,,1
1999-01-01,Novese,,1
,,,
2000-01-01,Juventus,,25
2000-01-01,Inter,,13
2000-01-01,Milan,,16
2000-01-01,Genoa,,9
2000-01-01,Bologna,,7
2000-01-01,Torino,,7
2000-01-01,Pro Vercelli,,7
2000-01-01,Roma,,2
2000-01-01,Napoli,,2
2000-01-01,Lazio,,2
2000-01-01,Fiorentina,,2
2000-01-01,Sampdoria,,1
2000-01-01,Hellas Verona,,1
2000-01-01,Cagliari,,1
2000-01-01,Casale,,1
2000-01-01,Novese,,1
,,,
2001-01-01,Juventus,,25
2001-01-01,Inter,,13
2001-01-01,Milan,,16
2001-01-01,Genoa,,9
2001-01-01,Bologna,,7
2001-01-01,Torino,,7
2001-01-01,Pro Vercelli,,7
2001-01-01,Roma,,3
2001-01-01,Napoli,,2
2001-01-01,Lazio,,2
2001-01-01,Fiorentina,,2
2001-01-01,Sampdoria,,1
2001-01-01,Hellas Verona,,1
2001-01-01,Cagliari,,1
2001-01-01,Casale,,1
2001-01-01,Novese,,1
,,,
2002-01-01,Juventus,,26
2002-01-01,Inter,,13
2002-01-01,Milan,,16
2002-01-01,Genoa,,9
2002-01-01,Bologna,,7
2002-01-01,Torino,,7
2002-01-01,Pro Vercelli,,7
2002-01-01,Roma,,3
2002-01-01,Napoli,,2
2002-01-01,Lazio,,2
2002-01-01,Fiorentina,,2
2002-01-01,Sampdoria,,1
2002-01-01,Hellas Verona,,1
2002-01-01,Cagliari,,1
2002-01-01,Casale,,1
2002-01-01,Novese,,1
,,,
2003-01-01,Juventus,,27
2003-01-01,Inter,,13
2003-01-01,Milan,,16
2003-01-01,Genoa,,9
2003-01-01,Bologna,,7
2003-01-01,Torino,,7
2003-01-01,Pro Vercelli,,7
2003-01-01,Roma,,3
2003-01-01,Napoli,,2
2003-01-01,Lazio,,2
2003-01-01,Fiorentina,,2
2003-01-01,Sampdoria,,1
2003-01-01,Hellas Verona,,1
2003-01-01,Cagliari,,1
2003-01-01,Casale,,1
2003-01-01,Novese,,1
,,,
2004-01-01,Juventus,,27
2004-01-01,Inter,,13
2004-01-01,Milan,,17
2004-01-01,Genoa,,9
2004-01-01,Bologna,,7
2004-01-01,Torino,,7
2004-01-01,Pro Vercelli,,7
2004-01-01,Roma,,3
2004-01-01,Napoli,,2
2004-01-01,Lazio,,2
2004-01-01,Fiorentina,,2
2004-01-01,Sampdoria,,1
2004-01-01,Hellas Verona,,1
2004-01-01,Cagliari,,1
2004-01-01,Casale,,1
2004-01-01,Novese,,1
,,,
2005-01-01,Juventus,,27
2005-01-01,Inter,,13
2005-01-01,Milan,,17
2005-01-01,Genoa,,9
2005-01-01,Bologna,,7
2005-01-01,Torino,,7
2005-01-01,Pro Vercelli,,7
2005-01-01,Roma,,3
2005-01-01,Napoli,,2
2005-01-01,Lazio,,2
2005-01-01,Fiorentina,,2
2005-01-01,Sampdoria,,1
2005-01-01,Hellas Verona,,1
2005-01-01,Cagliari,,1
2005-01-01,Casale,,1
2005-01-01,Novese,,1
,,,
2006-01-01,Juventus,,27
2006-01-01,Inter,,14
2006-01-01,Milan,,17
2006-01-01,Genoa,,9
2006-01-01,Bologna,,7
2006-01-01,Torino,,7
2006-01-01,Pro Vercelli,,7
2006-01-01,Roma,,3
2006-01-01,Napoli,,2
2006-01-01,Lazio,,2
2006-01-01,Fiorentina,,2
2006-01-01,Sampdoria,,1
2006-01-01,Hellas Verona,,1
2006-01-01,Cagliari,,1
2006-01-01,Casale,,1
2006-01-01,Novese,,1
,,,
2007-01-01,Juventus,,27
2007-01-01,Inter,,15
2007-01-01,Milan,,17
2007-01-01,Genoa,,9
2007-01-01,Bologna,,7
2007-01-01,Torino,,7
2007-01-01,Pro Vercelli,,7
2007-01-01,Roma,,3
2007-01-01,Napoli,,2
2007-01-01,Lazio,,2
2007-01-01,Fiorentina,,2
2007-01-01,Sampdoria,,1
2007-01-01,Hellas Verona,,1
2007-01-01,Cagliari,,1
2007-01-01,Casale,,1
2007-01-01,Novese,,1
,,,
2008-01-01,Juventus,,27
2008-01-01,Inter,,16
2008-01-01,Milan,,17
2008-01-01,Genoa,,9
2008-01-01,Bologna,,7
2008-01-01,Torino,,7
2008-01-01,Pro Vercelli,,7
2008-01-01,Roma,,3
2008-01-01,Napoli,,2
2008-01-01,Lazio,,2
2008-01-01,Fiorentina,,2
2008-01-01,Sampdoria,,1
2008-01-01,Hellas Verona,,1
2008-01-01,Cagliari,,1
2008-01-01,Casale,,1
2008-01-01,Novese,,1
,,,
2009-01-01,Juventus,,27
2009-01-01,Inter,,17
2009-01-01,Milan,,17
2009-01-01,Genoa,,9
2009-01-01,Bologna,,7
2009-01-01,Torino,,7
2009-01-01,Pro Vercelli,,7
2009-01-01,Roma,,3
2009-01-01,Napoli,,2
2009-01-01,Lazio,,2
2009-01-01,Fiorentina,,2
2009-01-01,Sampdoria,,1
2009-01-01,Hellas Verona,,1
2009-01-01,Cagliari,,1
2009-01-01,Casale,,1
2009-01-01,Novese,,1
,,,
2010-01-01,Juventus,,27
2010-01-01,Inter,,18
2010-01-01,Milan,,17
2010-01-01,Genoa,,9
2010-01-01,Bologna,,7
2010-01-01,Torino,,7
2010-01-01,Pro Vercelli,,7
2010-01-01,Roma,,3
2010-01-01,Napoli,,2
2010-01-01,Lazio,,2
2010-01-01,Fiorentina,,2
2010-01-01,Sampdoria,,1
2010-01-01,Hellas Verona,,1
2010-01-01,Cagliari,,1
2010-01-01,Casale,,1
2010-01-01,Novese,,1
,,,
2011-01-01,Juventus,,27
2011-01-01,Inter,,18
2011-01-01,Milan,,18
2011-01-01,Genoa,,9
2011-01-01,Bologna,,7
2011-01-01,Torino,,7
2011-01-01,Pro Vercelli,,7
2011-01-01,Roma,,3
2011-01-01,Napoli,,2
2011-01-01,Lazio,,2
2011-01-01,Fiorentina,,2
2011-01-01,Sampdoria,,1
2011-01-01,Hellas Verona,,1
2011-01-01,Cagliari,,1
2011-01-01,Casale,,1
2011-01-01,Novese,,1
,,,
2012-01-01,Juventus,,28
2012-01-01,Inter,,18
2012-01-01,Milan,,18
2012-01-01,Genoa,,9
2012-01-01,Bologna,,7
2012-01-01,Torino,,7
2012-01-01,Pro Vercelli,,7
2012-01-01,Roma,,3
2012-01-01,Napoli,,2
2012-01-01,Lazio,,2
2012-01-01,Fiorentina,,2
2012-01-01,Sampdoria,,1
2012-01-01,Hellas Verona,,1
2012-01-01,Cagliari,,1
2012-01-01,Casale,,1
2012-01-01,Novese,,1
,,,
2013-01-01,Juventus,,29
2013-01-01,Inter,,18
2013-01-01,Milan,,18
2013-01-01,Genoa,,9
2013-01-01,Bologna,,7
2013-01-01,Torino,,7
2013-01-01,Pro Vercelli,,7
2013-01-01,Roma,,3
2013-01-01,Napoli,,2
2013-01-01,Lazio,,2
2013-01-01,Fiorentina,,2
2013-01-01,Sampdoria,,1
2013-01-01,Hellas Verona,,1
2013-01-01,Cagliari,,1
2013-01-01,Casale,,1
2013-01-01,Novese,,1
,,,
2014-01-01,Juventus,,30
2014-01-01,Inter,,18
2014-01-01,Milan,,18
2014-01-01,Genoa,,9
2014-01-01,Bologna,,7
2014-01-01,Torino,,7
2014-01-01,Pro Vercelli,,7
2014-01-01,Roma,,3
2014-01-01,Napoli,,2
2014-01-01,Lazio,,2
2014-01-01,Fiorentina,,2
2014-01-01,Sampdoria,,1
2014-01-01,Hellas Verona,,1
2014-01-01,Cagliari,,1
2014-01-01,Casale,,1
2014-01-01,Novese,,1
,,,
2015-01-01,Juventus,,31
2015-01-01,Inter,,18
2015-01-01,Milan,,18
2015-01-01,Genoa,,9
2015-01-01,Bologna,,7
2015-01-01,Torino,,7
2015-01-01,Pro Vercelli,,7
2015-01-01,Roma,,3
2015-01-01,Napoli,,2
2015-01-01,Lazio,,2
2015-01-01,Fiorentina,,2
2015-01-01,Sampdoria,,1
2015-01-01,Hellas Verona,,1
2015-01-01,Cagliari,,1
2015-01-01,Casale,,1
2015-01-01,Novese,,1
,,,
2016-01-01,Juventus,,32
2016-01-01,Inter,,18
2016-01-01,Milan,,18
2016-01-01,Genoa,,9
2016-01-01,Bologna,,7
2016-01-01,Torino,,7
2016-01-01,Pro Vercelli,,7
2016-01-01,Roma,,3
2016-01-01,Napoli,,2
2016-01-01,Lazio,,2
2016-01-01,Fiorentina,,2
2016-01-01,Sampdoria,,1
2016-01-01,Hellas Verona,,1
2016-01-01,Cagliari,,1
2016-01-01,Casale,,1
2016-01-01,Novese,,1
,,,
2017-01-01,Juventus,,33
2017-01-01,Inter,,18
2017-01-01,Milan,,18
2017-01-01,Genoa,,9
2017-01-01,Bologna,,7
2017-01-01,Torino,,7
2017-01-01,Pro Vercelli,,7
2017-01-01,Roma,,3
2017-01-01,Napoli,,2
2017-01-01,Lazio,,2
2017-01-01,Fiorentina,,2
2017-01-01,Sampdoria,,1
2017-01-01,Hellas Verona,,1
2017-01-01,Cagliari,,1
2017-01-01,Casale,,1
2017-01-01,Novese,,1
,,,
2018-01-01,Juventus,,34
2018-01-01,Inter,,18
2018-01-01,Milan,,18
2018-01-01,Genoa,,9
2018-01-01,Bologna,,7
2018-01-01,Torino,,7
2018-01-01,Pro Vercelli,,7
2018-01-01,Roma,,3
2018-01-01,Napoli,,2
2018-01-01,Lazio,,2
2018-01-01,Fiorentina,,2
2018-01-01,Sampdoria,,1
2018-01-01,Hellas Verona,,1
2018-01-01,Cagliari,,1
2018-01-01,Casale,,1
2018-01-01,Novese,,1
,,,
2019-01-01,Juventus,,35
2019-01-01,Inter,,18
2019-01-01,Milan,,18
2019-01-01,Genoa,,9
2019-01-01,Bologna,,7
2019-01-01,Torino,,7
2019-01-01,Pro Vercelli,,7
2019-01-01,Roma,,3
2019-01-01,Napoli,,2
2019-01-01,Lazio,,2
2019-01-01,Fiorentina,,2
2019-01-01,Sampdoria,,1
2019-01-01,Hellas Verona,,1
2019-01-01,Cagliari,,1
2019-01-01,Casale,,1
2019-01-01,Novese,,1
,,,
2020-01-01,Juventus,,36
2020-01-01,Inter,,18
2020-01-01,Milan,,18
2020-01-01,Genoa,,9
2020-01-01,Bologna,,7
2020-01-01,Torino,,7
2020-01-01,Pro Vercelli,,7
2020-01-01,Roma,,3
2020-01-01,Napoli,,2
2020-01-01,Lazio,,2
2020-01-01,Fiorentina,,2
2020-01-01,Sampdoria,,1
2020-01-01,Hellas Verona,,1
2020-01-01,Cagliari,,1
2020-01-01,Casale,,1
2020-01-01,Novese,,1
,,,
2021-01-01,Juventus,,36
2021-01-01,Inter,,19
2021-01-01,Milan,,18
2021-01-01,Genoa,,9
2021-01-01,Bologna,,7
2021-01-01,Torino,,7
2021-01-01,Pro Vercelli,,7
2021-01-01,Roma,,3
2021-01-01,Napoli,,2
2021-01-01,Lazio,,2
2021-01-01,Fiorentina,,2
2021-01-01,Sampdoria,,1
2021-01-01,Hellas Verona,,1
2021-01-01,Cagliari,,1
2021-01-01,Casale,,1
2021-01-01,Novese,,1
,,,
2022-01-01,Juventus,,36
2022-01-01,Inter,,19
2022-01-01,Milan,,19
2022-01-01,Genoa,,9
2022-01-01,Bologna,,7
2022-01-01,Torino,,7
2022-01-01,Pro Vercelli,,7
2022-01-01,Roma,,3
2022-01-01,Napoli,,2
2022-01-01,Lazio,,2
2022-01-01,Fiorentina,,2
2022-01-01,Sampdoria,,1
2022-01-01,Hellas Verona,,1
2022-01-01,Cagliari,,1
2022-01-01,Casale,,1
2022-01-01,Novese,,1
,,,
2023-01-01,Juventus,,36
2023-01-01,Inter,,19
2023-01-01,Milan,,19
2023-01-01,Genoa,,9
2023-01-01,Bologna,,7
2023-01-01,Torino,,7
2023-01-01,Pro Vercelli,,7
2023-01-01,Roma,,3
2023-01-01,Napoli,,3
2023-01-01,Lazio,,2
2023-01-01,Fiorentina,,2
2023-01-01,Sampdoria,,1
2023-01-01,Hellas Verona,,1
2023-01-01,Cagliari,,1
2023-01-01,Casale,,1
2023-01-01,Novese,,1
